supermaxi,31.57,xp,mercado,,,,,,3,2024
spotify,34.90,xp,lazer,TRUE,,,,,3,2024
rei do queijo,23.00,xp,,,,,,,3,2024
feira,23.60,xp,,,,,,,3,2024
eretiane,10.00,xp,,,,,,,3,2024
adriano carrijo,15.00,xp,,,,,,,3,2024
seniraparecida,45.00,xp,,,,,,,3,2024
rei do gado,20.00,xp,,,,,,,3,2024
bar do ze,76.50,xp,,,,,,,3,2024
rei do gado,20.00,xp,,,,,,,3,2024
rei do gado,14.00,xp,,,,,,,3,2024
casarao beer pub,154.57,xp,lazer,,,,,,3,2024
super maxi,22.39,xp,,,,,,,3,2024
estancia do cupim,32.90,xp,,,,,,,3,2024
sorvete,50.50,xp,,,,,,,3,2024
casarao beer pub,120.67,xp,lazer,,,,,,3,2024
paypal uber,6.93,xp,,,,,,,3,2024
carro,3375.00,,,,,,15,36,3,2024
contador,190.00,,,TRUE,,,,,3,2024
cemig,138.00,,,TRUE,,,,,3,2024
imposto simples,1078.53,,,TRUE,,,,,3,2024
imposto inss irrf,777.17,,,TRUE,,,,,3,2024
internet apto,104.96,,,TRUE,,,,,3,2024
ipva,1237.80,,,,,,3,5,3,2024
finan apto,3820.00,,,TRUE,,,33,48,3,2024
